MasterCatalogName,AttributeCode,DataType,Namespace,Value,Name,DisplayOrder
Mystic_Dev,brand-colors,String,Tenant,Kiwi,Kiwi,156
Mystic_Dev,brand-colors,String,Tenant,Passion-Fruit,Passion Fruit,157
Mystic_Dev,brand-colors,String,Tenant,Tangerine,Tangerine,158
Mystic_Dev,brand-colors,String,Tenant,Blu-Shark,Blu Shark,159
Mystic_Dev,brand-colors,String,Tenant,Mango,Mango,160
Mystic_Dev,brand-colors,String,Tenant,Pink-Flambe,Pink Flambe,161
Mystic_Dev,brand-colors,String,Tenant,Sunrise-Red,Sunrise Red,162
Mystic_Dev,brand-colors,String,Tenant,Charcoal-Heather,Charcoal Heather,163
Mystic_Dev,brand-colors,String,Tenant,Deep-Navy-Heather/Gray-Heather,Deep Navy Heather/Gray Heather,164
Mystic_Dev,brand-colors,String,Tenant,Deep-Navy,Deep Navy,165
Mystic_Dev,brand-colors,String,Tenant,Ash-Heather,Ash Heather,166
Mystic_Dev,brand-colors,String,Tenant,Red/Gray,Red/Gray,167
Mystic_Dev,brand-colors,String,Tenant,Desert-Purple,Desert Purple,168
Mystic_Dev,brand-colors,String,Tenant,Charcoal/Bright-Orange,Charcoal/Bright Orange,169
Mystic_Dev,brand-colors,String,Tenant,Medium-Gray-Heather/Green,Medium Gray Heather/Green,170
Mystic_Dev,brand-colors,String,Tenant,Black/White,Black/White,171
Mystic_Dev,brand-colors,String,Tenant,Silver,Silver,172
Mystic_Dev,brand-colors,String,Tenant,Smartwool-Green,Smartwool Green,173
Mystic_Dev,brand-colors,String,Tenant,Slate-Grey/Black,Slate Grey/Black,174
Mystic_Dev,brand-colors,String,Tenant,Slate-Grey/Metal,Slate Grey/Metal,175
Mystic_Dev,brand-colors,String,Tenant,Black/Black,Black/Black,176
Mystic_Dev,brand-colors,String,Tenant,Champagne/Gray-Suede,Champagne/Gray Suede,177
Mystic_Dev,brand-colors,String,Tenant,Champagne/Metal,Champagne/Metal,178
Mystic_Dev,brand-colors,String,Tenant,Rose-Gold/Cararra-White,Rose Gold/Cararra White,179
Mystic_Dev,brand-colors,String,Tenant,Amber,Amber,180
Mystic_Dev,brand-colors,String,Tenant,Everglade,Everglade,181
Mystic_Dev,brand-colors,String,Tenant,Limon,Limon,182
Mystic_Dev,brand-colors,String,Tenant,Pomegranate,Pomegranate,183
Mystic_Dev,brand-colors,String,Tenant,Feather-Grey,Feather Grey,184
Mystic_Dev,brand-colors,String,Tenant,Mariner,Mariner,185
Mystic_Dev,brand-colors,String,Tenant,Coral/Berry,Coral/Berry,186
Mystic_Dev,brand-colors,String,Tenant,Turquoise/Caribe-Print,Turquoise/Caribe Print,187
Mystic_Dev,brand-colors,String,Tenant,Fractal-Green/Blue,Fractal Green/Blue,188
Mystic_Dev,brand-colors,String,Tenant,Blue/White/Red,Blue/White/Red,189
Mystic_Dev,brand-colors,String,Tenant,Fern-Green,Fern Green,190
Mystic_Dev,brand-colors,String,Tenant,Ebony,Ebony,191
Mystic_Dev,brand-colors,String,Tenant,Strobe-Green,Strobe Green,192
Mystic_Dev,brand-colors,String,Tenant,Clear,Clear,193
Mystic_Dev,brand-colors,String,Tenant,Limestone-Camo,Limestone Camo,194
Mystic_Dev,brand-colors,String,Tenant,Vanda-Orchid,Vanda Orchid,195
Mystic_Dev,brand-colors,String,Tenant,Andes-Blue,Andes Blue,196
Mystic_Dev,brand-colors,String,Tenant,Buffalo-Green,Buffalo Green,197
Mystic_Dev,brand-colors,String,Tenant,Oaks-Brown,Oaks Brown,198
Mystic_Dev,brand-colors,String,Tenant,Asphalt-Grey/Tnf-Black,Asphalt Grey/Tnf Black,199
Mystic_Dev,brand-colors,String,Tenant,Shady-Blue/Urban-Navy,Shady Blue/Urban Navy,200
Mystic_Dev,brand-colors,String,Tenant,Tnf-Black,Tnf Black,201
Mystic_Dev,brand-colors,String,Tenant,Shark/Titanium,Shark/Titanium,202
Mystic_Dev,brand-colors,String,Tenant,Manta-Grey,Manta Grey,203
Mystic_Dev,brand-colors,String,Tenant,State-Orange,State Orange,204
Mystic_Dev,brand-colors,String,Tenant,Mud,Mud,205
Mystic_Dev,brand-colors,String,Tenant,Sapphire,Sapphire,206
Mystic_Dev,brand-colors,String,Tenant,Spruce,Spruce,207
Mystic_Dev,brand-colors,String,Tenant,Dark-Violet,Dark Violet,208
Mystic_Dev,brand-colors,String,Tenant,Ruby,Ruby,209
Mystic_Dev,brand-colors,String,Tenant,Cosmic-Blue-Heather,Cosmic Blue Heather,210
Mystic_Dev,brand-colors,String,Tenant,Granite-Bluff-Tan,Granite Bluff Tan,211
Mystic_Dev,brand-colors,String,Tenant,Raisin,Raisin,212
Mystic_Dev,brand-colors,String,Tenant,Sandstorm,Sandstorm,213
Mystic_Dev,brand-colors,String,Tenant,Zinc,Zinc,214
Mystic_Dev,brand-colors,String,Tenant,Black/Dark-Grey-Heather,Black/Dark Grey Heather,215
Mystic_Dev,brand-colors,String,Tenant,Cayenne-Red,Cayenne Red,216
Mystic_Dev,brand-colors,String,Tenant,Odysseus,Odysseus,217
Mystic_Dev,brand-colors,String,Tenant,Dune-Beige-Heather,Dune Beige Heather,218
Mystic_Dev,brand-colors,String,Tenant,Cardinal-Red,Cardinal Red,219
Mystic_Dev,brand-colors,String,Tenant,Mid-Grey,Mid Grey,220
Mystic_Dev,brand-colors,String,Tenant,Zinnia-Orange/Black,Zinnia Orange/Black,221
Mystic_Dev,brand-colors,String,Tenant,Ceylon-Blue/Dark-Sapphire,Ceylon Blue/Dark Sapphire,222
Mystic_Dev,brand-colors,String,Tenant,Slate-Blue/Moroccan-Blue,Slate Blue/Moroccan Blue,223
Mystic_Dev,brand-colors,String,Tenant,Deep-Olive,Deep Olive,224
Mystic_Dev,brand-colors,String,Tenant,Alpine-Green,Alpine Green,225
Mystic_Dev,brand-colors,String,Tenant,Light-Khaki,Light Khaki,226
Mystic_Dev,brand-colors,String,Tenant,Tnf-Medium-Grey-Heather,Tnf Medium Grey Heather,227
Mystic_Dev,brand-colors,String,Tenant,Urban-Navy,Urban Navy,228
Mystic_Dev,brand-colors,String,Tenant,Asphalt-Grey,Asphalt Grey,229
Mystic_Dev,brand-colors,String,Tenant,Moonlight-Ivory,Moonlight Ivory,230
Mystic_Dev,brand-colors,String,Tenant,Metallic-Silver,Metallic Silver,231
Mystic_Dev,brand-colors,String,Tenant,Amparo-Blue,Amparo Blue,232
Mystic_Dev,brand-colors,String,Tenant,Bellflower-Purple,Bellflower Purple,233
Mystic_Dev,brand-colors,String,Tenant,Honeysuckle-Pink,Honeysuckle Pink,234
Mystic_Dev,brand-colors,String,Tenant,Carve-Coral,Carve Coral,235
Mystic_Dev,brand-colors,String,Tenant,Galah-Green,Galah Green,236
Mystic_Dev,brand-colors,String,Tenant,Galah-Green/Nouveau-Green,Galah Green/Nouveau Green,237
Mystic_Dev,brand-colors,String,Tenant,Petoskey-Purple,Petoskey Purple,238
Mystic_Dev,brand-colors,String,Tenant,Radar-Blue/Big-Sur-Blue,Radar Blue/Big Sur Blue,239
Mystic_Dev,brand-colors,String,Tenant,Citrus-Ice,Citrus Ice,240
Mystic_Dev,brand-colors,String,Tenant,Fuchsia,Fuchsia,241
Mystic_Dev,brand-colors,String,Tenant,Green-Frost/Green-Garnet,Green Frost/Green Garnet,242
Mystic_Dev,brand-colors,String,Tenant,Pop-Green,Pop Green,243
Mystic_Dev,brand-colors,String,Tenant,Sea-Breeze/Arctic-Navy,Sea Breeze/Arctic Navy,244
Mystic_Dev,brand-colors,String,Tenant,Wild-Rose,Wild Rose,245
Mystic_Dev,brand-colors,String,Tenant,Dark-Purple,Dark Purple,246
Mystic_Dev,brand-colors,String,Tenant,Gemstone,Gemstone,247
Mystic_Dev,brand-colors,String,Tenant,Dusty-Denim,Dusty Denim,248
Mystic_Dev,brand-colors,String,Tenant,Skyrise/Paradise,Skyrise/Paradise,249
Mystic_Dev,brand-colors,String,Tenant,Urban-Army,Urban Army,250
Mystic_Dev,brand-colors,String,Tenant,Persian-Red,Persian Red,251
Mystic_Dev,brand-colors,String,Tenant,Neon-Berry,Neon Berry,252
Mystic_Dev,brand-colors,String,Tenant,Sunny-Lime,Sunny Lime,253
Mystic_Dev,brand-colors,String,Tenant,Marionberry,Marionberry,254
Mystic_Dev,brand-colors,String,Tenant,Cornflower,Cornflower,255
Mystic_Dev,brand-colors,String,Tenant,Elderberry,Elderberry,256
Mystic_Dev,brand-colors,String,Tenant,Pacific-Blue/Titanium,Pacific Blue/Titanium,257
Mystic_Dev,brand-colors,String,Tenant,Quiet-Shade/Asphalt,Quiet Shade/Asphalt,258
Mystic_Dev,brand-colors,String,Tenant,Purple-Rain,Purple Rain,259
Mystic_Dev,brand-colors,String,Tenant,Grape,Grape,260
Mystic_Dev,brand-colors,String,Tenant,Watermelon,Watermelon,261
Mystic_Dev,brand-colors,String,Tenant,Evening-Blue,Evening Blue,262
Mystic_Dev,brand-colors,String,Tenant,Paisley-Purple,Paisley Purple,263
Mystic_Dev,brand-colors,String,Tenant,Teal/Voltage,Teal/Voltage,264
Mystic_Dev,brand-colors,String,Tenant,Night/Dusk,Night/Dusk,265
Mystic_Dev,brand-colors,String,Tenant,Vintage/Earth,Vintage/Earth,266
Mystic_Dev,brand-colors,String,Tenant,Greengables,Greengables,267
Mystic_Dev,brand-colors,String,Tenant,Desert-Sage,Desert Sage,268
Mystic_Dev,brand-colors,String,Tenant,Lake-Blue,Lake Blue,269
Mystic_Dev,brand-colors,String,Tenant,Curfew,Curfew,270
Mystic_Dev,brand-colors,String,Tenant,Jet-Black,Jet Black,271
Mystic_Dev,brand-colors,String,Tenant,Hawthorn,Hawthorn,272
Mystic_Dev,brand-colors,String,Tenant,Khaki,Khaki,273
Mystic_Dev,brand-colors,String,Tenant,Pirate-Blue,Pirate Blue,274
Mystic_Dev,brand-colors,String,Tenant,Peninsula,Peninsula,275
Mystic_Dev,brand-colors,String,Tenant,Agave,Agave,276
Mystic_Dev,brand-colors,String,Tenant,Caliente,Caliente,277
Mystic_Dev,brand-colors,String,Tenant,Minky,Minky,278
Mystic_Dev,brand-colors,String,Tenant,Suave-Mauve,Suave Mauve,279
Mystic_Dev,brand-colors,String,Tenant,Black-Spacedye,Black Spacedye,280
Mystic_Dev,brand-colors,String,Tenant,Bluebell-Spacedye,Bluebell Spacedye,281
Mystic_Dev,brand-colors,String,Tenant,Sparrow-Spacedye,Sparrow Spacedye,282
Mystic_Dev,brand-colors,String,Tenant,Atmosphere,Atmosphere,283
Mystic_Dev,brand-colors,String,Tenant,Bone,Bone,284
Mystic_Dev,brand-colors,String,Tenant,Tango,Tango,285
Mystic_Dev,brand-colors,String,Tenant,Lupine,Lupine,286
Mystic_Dev,brand-colors,String,Tenant,Tropez,Tropez,287
Mystic_Dev,brand-colors,String,Tenant,Atmosfear,Atmosfear,288
Mystic_Dev,brand-colors,String,Tenant,Cloudburst,Cloudburst,289
Mystic_Dev,brand-colors,String,Tenant,Steam,Steam,290
Mystic_Dev,brand-colors,String,Tenant,Sunset-Red/Carbon,Sunset Red/Carbon,291
Mystic_Dev,brand-colors,String,Tenant,Tarn,Tarn,292
Mystic_Dev,brand-colors,String,Tenant,Blue-Moon,Blue Moon,293
Mystic_Dev,brand-colors,String,Tenant,Iron-Oxide,Iron Oxide,294
Mystic_Dev,brand-colors,String,Tenant,Rhyolite,Rhyolite,295
Mystic_Dev,brand-colors,String,Tenant,Forge-Grey,Forge Grey,296
Mystic_Dev,brand-colors,String,Tenant,Dark-Ginger,Dark Ginger,297
Mystic_Dev,brand-colors,String,Tenant,Hardwear-Navy,Hardwear Navy,298
Mystic_Dev,brand-colors,String,Tenant,Shark,Shark,299
Mystic_Dev,brand-colors,String,Tenant,Mystic-Black,Mystic Black,300
Mystic_Dev,brand-colors,String,Tenant,Hunter/Grey-Heather,Hunter/Grey Heather,301
Mystic_Dev,brand-colors,String,Tenant,Obsidian,Obsidian,302
Mystic_Dev,brand-colors,String,Tenant,Cargo-Green,Cargo Green,303
Mystic_Dev,brand-colors,String,Tenant,Moonrock,Moonrock,304
Mystic_Dev,brand-colors,String,Tenant,Lt-Khaki,Lt Khaki,305
Mystic_Dev,brand-colors,String,Tenant,Stone,Stone,306
Mystic_Dev,brand-colors,String,Tenant,Tundra,Tundra,307
Mystic_Dev,brand-colors,String,Tenant,Mood-Indigo,Mood Indigo,308
Mystic_Dev,brand-colors,String,Tenant,Bluebell,Bluebell,309
Mystic_Dev,brand-colors,String,Tenant,El-Cap-Khaki,El Cap Khaki,310
Mystic_Dev,brand-colors,String,Tenant,Forge-Grey/Forest-Camo,Forge Grey/Forest Camo,311
Mystic_Dev,brand-colors,String,Tenant,Fossill,Fossill,312
Mystic_Dev,brand-colors,String,Tenant,Cerise/C-Street-Small,Cerise/C Street Small,313
Mystic_Dev,brand-colors,String,Tenant,Superior-Blue,Superior Blue,314
Mystic_Dev,brand-colors,String,Tenant,Marigold,Marigold,315
Mystic_Dev,brand-colors,String,Tenant,Black-Camo,Black Camo,316
Mystic_Dev,hat-style,String,Tenant,Beanie,Beanie,1
Mystic_Dev,hat-style,String,Tenant,Winter-Hat,Winter Hat,2
Mystic_Dev,hat-style,String,Tenant,Ball-Cap,Ball Cap,3
Mystic_Dev,hat-style,String,Tenant,Rain-Hat,Rain Hat,4
Mystic_Dev,hat-style,String,Tenant,Sun-Hat,Sun Hat,5
Mystic_Dev,hat-style,String,Tenant,Headband,Headband,6
Mystic_Dev,seasons,String,Tenant,2-Season,2 Season,1
Mystic_Dev,seasons,String,Tenant,3---4-Season,3 - 4 Season,2
Mystic_Dev,seasons,String,Tenant,3-Season,3 Season,3
Mystic_Dev,seasons,String,Tenant,4-Season,4 Season,4
Mystic_Dev,inseam-in,Number,Tenant,2,,1
Mystic_Dev,inseam-in,Number,Tenant,3,,2
Mystic_Dev,inseam-in,Number,Tenant,4,,3
Mystic_Dev,inseam-in,Number,Tenant,5,,4
Mystic_Dev,inseam-in,Number,Tenant,6,,5
Mystic_Dev,inseam-in,Number,Tenant,7,,6
Mystic_Dev,inseam-in,Number,Tenant,8,,7
Mystic_Dev,inseam-in,Number,Tenant,9,,8
Mystic_Dev,inseam-in,Number,Tenant,10,,9
Mystic_Dev,inseam-in,Number,Tenant,11,,10
Mystic_Dev,inseam-in,Number,Tenant,12,,11
Mystic_Dev,inseam-in,Number,Tenant,14,,12
Mystic_Dev,inseam-in,Number,Tenant,15,,13
Mystic_Dev,inseam-in,Number,Tenant,17,,14
Mystic_Dev,inseam-in,Number,Tenant,18,,15
Mystic_Dev,inseam-in,Number,Tenant,19,,16
Mystic_Dev,inseam-in,Number,Tenant,21,,17
Mystic_Dev,inseam-in,Number,Tenant,22,,18
Mystic_Dev,inseam-in,Number,Tenant,24,,19
Mystic_Dev,inseam-in,Number,Tenant,26,,20
Mystic_Dev,inseam-in,Number,Tenant,28,,21
Mystic_Dev,inseam-in,Number,Tenant,29,,22
Mystic_Dev,inseam-in,Number,Tenant,30,,23
Mystic_Dev,inseam-in,Number,Tenant,31,,24
Mystic_Dev,inseam-in,Number,Tenant,32,,25
Mystic_Dev,inseam-in,Number,Tenant,33,,26
Mystic_Dev,inseam-in,Number,Tenant,34,,27
Mystic_Dev,inseam-in,Number,Tenant,36,,28
Mystic_Dev,shoe-size,String,Tenant,2,2,1
Mystic_Dev,shoe-size,String,Tenant,3,3,2
Mystic_Dev,shoe-size,String,Tenant,4,4,3
Mystic_Dev,shoe-size,String,Tenant,5,5,4
Mystic_Dev,shoe-size,String,Tenant,5.5,5.5,5
Mystic_Dev,shoe-size,String,Tenant,6,6,5
Mystic_Dev,shoe-size,String,Tenant,7,7,6
Mystic_Dev,shoe-size,String,Tenant,6.5,6.5,7
Mystic_Dev,shoe-size,String,Tenant,8,8,7
Mystic_Dev,shoe-size,String,Tenant,9,9,8
Mystic_Dev,shoe-size,String,Tenant,10,10,9
Mystic_Dev,shoe-size,String,Tenant,7.5,7.5,9
Mystic_Dev,shoe-size,String,Tenant,11,11,10
Mystic_Dev,shoe-size,String,Tenant,12,12,11
Mystic_Dev,shoe-size,String,Tenant,8.5,8.5,11
Mystic_Dev,shoe-size,String,Tenant,13,13,12
Mystic_Dev,shoe-size,String,Tenant,14,14,13
Mystic_Dev,shoe-size,String,Tenant,9.5,9.5,13
Mystic_Dev,shoe-size,String,Tenant,15,15,14
Mystic_Dev,shoe-size,String,Tenant,10.5,10.5,15
Mystic_Dev,shoe-size,String,Tenant,16,16,15
Mystic_Dev,shoe-size,String,Tenant,17,17,16
Mystic_Dev,shoe-size,String,Tenant,11.5,11.5,17
Mystic_Dev,shoe-size,String,Tenant,12.5,12.5,19
Mystic_Dev,shoe-size,String,Tenant,Kids-8,Kids 8,25
Mystic_Dev,shoe-size,String,Tenant,Kids-9,Kids 9,26
Mystic_Dev,shoe-size,String,Tenant,Kids-10,Kids 10,27
Mystic_Dev,shoe-size,String,Tenant,Kids-11,Kids 11,28
Mystic_Dev,shoe-size,String,Tenant,Kids-12,Kids 12,29
Mystic_Dev,shoe-size,String,Tenant,Kids-13,Kids 13,30
Mystic_Dev,shoe-size,String,Tenant,Kids-1,Kids 1,31
Mystic_Dev,shoe-size,String,Tenant,Kids-2,Kids 2,32
Mystic_Dev,shoe-size,String,Tenant,Kids-3,Kids 3,33
Mystic_Dev,shoe-size,String,Tenant,Kids-4,Kids 4,34
Mystic_Dev,shoe-size,String,Tenant,Kids-5,Kids 5,35
Mystic_Dev,shoe-size,String,Tenant,Kids-6,Kids 6,36
Mystic_Dev,fabric-type,String,Tenant,Nylon-/-Nylon-Blend,Nylon / Nylon Blend,1
Mystic_Dev,fabric-type,String,Tenant,Cotton-/-Cotton-Blend,Cotton / Cotton Blend,2
Mystic_Dev,fabric-type,String,Tenant,Polyester-/-Polyester-Blend,Polyester / Polyester Blend,3
Mystic_Dev,fabric-type,String,Tenant,Hemp-/-Linen-/-Blend,Hemp / Linen / Blend,4
Mystic_Dev,fabric-type,String,Tenant,Polypropylene-/-Polypropylene-Blend,Polypropylene / Polypropylene Blend,5
Mystic_Dev,fabric-type,String,Tenant,Wool-/-Wool-Blend,Wool / Wool Blend,6
Mystic_Dev,fabric-type,String,Tenant,Synthetic-Blend,Synthetic Blend,7
Mystic_Dev,fabric-type,String,Tenant,Merino-Wool,Merino Wool,8
Mystic_Dev,fabric-type,String,Tenant,Acrylic,Acrylic,9
Mystic_Dev,fabric-type,String,Tenant,Acrylic-/-Acrylic-Blend,Acrylic / Acrylic Blend,10
Mystic_Dev,fabric-type,String,Tenant,Rayon-/-Rayon-Blend,Rayon / Rayon Blend,11
Mystic_Dev,fabric-type,String,Tenant,Coolmax,Coolmax,12
Mystic_Dev,fabric-type,String,Tenant,Polyester-Fleece,Polyester Fleece,13
Mystic_Dev,fabric-type,String,Tenant,Nylon,Nylon,14
Mystic_Dev,fabric-type,String,Tenant,Ripstop-Nylon,Ripstop Nylon,15
Mystic_Dev,fabric-type,String,Tenant,Recycled-Ripstop-Nylon,Recycled Ripstop Nylon,16
Mystic_Dev,fabric-type,String,Tenant,Ripstop-Polyester,Ripstop Polyester,17
Mystic_Dev,fabric-type,String,Tenant,Recycled-Ripstop-Polyester,Recycled Ripstop Polyester,18
Mystic_Dev,fabric-type,String,Tenant,Polyamide,Polyamide,19
Mystic_Dev,fabric-type,String,Tenant,Polyester-Microfleece,Polyester Microfleece,20
Mystic_Dev,insulation-type,String,Tenant,Down,Down,1
Mystic_Dev,insulation-type,String,Tenant,Down-/-Synthetic-Blend,Down / Synthetic Blend,2
Mystic_Dev,insulation-type,String,Tenant,Synthetic,Synthetic,3
Mystic_Dev,insulation-type,String,Tenant,Air,Air,4
Mystic_Dev,insulation-type,String,Tenant,Foam,Foam,5
Mystic_Dev,faset-color,String,Tenant,Black,Black,1
Mystic_Dev,faset-color,String,Tenant,White,White,2
Mystic_Dev,faset-color,String,Tenant,Blue,Blue,3
Mystic_Dev,faset-color,String,Tenant,Red,Red,4
Mystic_Dev,faset-color,String,Tenant,Yellow,Yellow,5
Mystic_Dev,faset-color,String,Tenant,Green,Green,6
Mystic_Dev,faset-color,String,Tenant,Orange,Orange,7
Mystic_Dev,faset-color,String,Tenant,Purple,Purple,8
Mystic_Dev,faset-color,String,Tenant,Pink,Pink,9
Mystic_Dev,faset-color,String,Tenant,Grey,Grey,10
Mystic_Dev,faset-color,String,Tenant,Multi,Multi,11
Mystic_Dev,faset-color,String,Tenant,Gunmetal-with-Summer-Fog,Gunmetal with Summer Fog,12
Mystic_Dev,faset-color,String,Tenant,Blue-with-Black,Blue with Black,13
Mystic_Dev,faset-color,String,Tenant,Athletic-Grey,Athletic Grey,14
Mystic_Dev,faset-color,String,Tenant,Copper,Copper,15
Mystic_Dev,faset-color,String,Tenant,Brown,Brown,16
Mystic_Dev,faset-color,String,Tenant,Nutmeg,Nutmeg,17
Mystic_Dev,faset-color,String,Tenant,ARGENTIC--SHIMMER-,ARGENTIC (SHIMMER),18
Mystic_Dev,faset-color,String,Tenant,CAFE-AU-LAIT--MATTE-,CAFE AU LAIT (MATTE),19
Mystic_Dev,faset-color,String,Tenant,GRAND-BLEU--SHIMMER-,GRAND BLEU (SHIMMER),20
Mystic_Dev,faset-color,String,Tenant,TNF-Black,TNF Black,21
Mystic_Dev,faset-color,String,Tenant,Zinc-Grey/TNF-Black,Zinc Grey/TNF Black,22
Mystic_Dev,faset-color,String,Tenant,Asphalt-Grey/Silver-Reflective,Asphalt Grey/Silver Reflective,23
Mystic_Dev,faset-color,String,Tenant,Brandy-Brown/Burnt-Ochre,Brandy Brown/Burnt Ochre,24
Mystic_Dev,faset-color,String,Tenant,Chrome,Chrome,25
Mystic_Dev,faset-color,String,Tenant,Ivory,Ivory,26
Mystic_Dev,faset-color,String,Tenant,Navy-Blue,Navy Blue,27
Mystic_Dev,faset-color,String,Tenant,Cognac,Cognac,28
Mystic_Dev,faset-color,String,Tenant,Gray,Gray,29
Mystic_Dev,faset-color,String,Tenant,Ampera,Ampera,30
Mystic_Dev,faset-color,String,Tenant,Azusa,Azusa,31
Mystic_Dev,faset-color,String,Tenant,Aruba,Aruba,32
Mystic_Dev,faset-color,String,Tenant,Anata,Anata,33
Mystic_Dev,faset-color,String,Tenant,Natural-Oak,Natural Oak,34
Mystic_Dev,faset-color,String,Tenant,Acacia,Acacia,35
Mystic_Dev,faset-color,String,Tenant,Anitque,Anitque,36
Mystic_Dev,faset-color,String,Tenant,Natural-Brown,Natural Brown,37
Mystic_Dev,faset-color,String,Tenant,Dark-Stonewash-Blue,Dark Stonewash Blue,38
Mystic_Dev,faset-color,String,Tenant,Medium-Stonewash-Blue-,"Medium Stonewash Blue ",39
Mystic_Dev,faset-color,String,Tenant,Stone,Stone,40
Mystic_Dev,size,String,Tenant,Small,S,1
Mystic_Dev,size,String,Tenant,Medium,M,2
Mystic_Dev,size,String,Tenant,Large,L,3
Mystic_Dev,size,String,Tenant,Extra Large,XL,4
Mystic_Dev,size,String,Tenant,XS/S,XS/S,5
Mystic_Dev,size,String,Tenant,S/M,S/M,6
Mystic_Dev,size,String,Tenant,M/L,M/L,7
Mystic_Dev,size,String,Tenant,L/XL,L/XL,8
Mystic_Dev,size,String,Tenant,Regular,Regular,9
Mystic_Dev,size,String,Tenant,Short,Short,10
Mystic_Dev,size,String,Tenant,Tall,Tall,11
Mystic_Dev,size,String,Tenant,100-fl.-oz.,100 fl. oz.,12
Mystic_Dev,size,String,Tenant,One-Size,One Size,13
Mystic_Dev,size,String,Tenant,XS,XS,14
Mystic_Dev,size,String,Tenant,XXL,XXL,15
Mystic_Dev,size,String,Tenant,1.75-in,1.75 in,16
Mystic_Dev,size,String,Tenant,2-in,2 in,17
Mystic_Dev,size,String,Tenant,2.25-in,2.25 in,18
Mystic_Dev,size,String,Tenant,2.5-in,2.5 in,19
Mystic_Dev,size,String,Tenant,2.75-in,2.75 in,20
Mystic_Dev,size,String,Tenant,3-in,3 in,21
Mystic_Dev,size,String,Tenant,11-14-in,11-14 in,22
Mystic_Dev,size,String,Tenant,14-20-in,14-20 in,23
Mystic_Dev,size,String,Tenant,20-26-in,20-26 in,24
Mystic_Dev,size,String,Tenant,50-90-lb,50-90 lb,25
Mystic_Dev,size,String,Tenant,XXL/XXXL,XXL/XXXL,26
Mystic_Dev,size,String,Tenant,XL/XXL,XL/XXL,27
Mystic_Dev,size,String,Tenant,XXXL,XXXL,28
Mystic_Dev,size,String,Tenant,XXS,XXS,29
Mystic_Dev,size,String,Tenant,XXS--4---5-,XXS (4 - 5),30
Mystic_Dev,size,String,Tenant,XS--6---7-,XS (6 - 7),31
Mystic_Dev,size,String,Tenant,S--8-,S (8),32
Mystic_Dev,size,String,Tenant,M--10---12-,M (10 - 12),33
Mystic_Dev,size,String,Tenant,L--14---16-,L (14 - 16),34
Mystic_Dev,size,String,Tenant,XL--18-,XL (18),35
Mystic_Dev,size,String,Tenant,1,1,36
Mystic_Dev,size,String,Tenant,2,2,37
Mystic_Dev,size,String,Tenant,3,3,38
Mystic_Dev,size,String,Tenant,4,4,39
Mystic_Dev,size,String,Tenant,5,5,40
Mystic_Dev,size,String,Tenant,6,6,41
Mystic_Dev,size,String,Tenant,7,7,42
Mystic_Dev,size,String,Tenant,8,8,43
Mystic_Dev,size,String,Tenant,9,9,44
Mystic_Dev,size,String,Tenant,10,10,45
Mystic_Dev,size,String,Tenant,12,12,46
Mystic_Dev,size,String,Tenant,28,28,47
Mystic_Dev,size,String,Tenant,30,30,48
Mystic_Dev,size,String,Tenant,31,31,49
Mystic_Dev,size,String,Tenant,32,32,50
Mystic_Dev,size,String,Tenant,33,33,51
Mystic_Dev,size,String,Tenant,34,34,52
Mystic_Dev,size,String,Tenant,35,35,53
Mystic_Dev,size,String,Tenant,36,36,54
Mystic_Dev,size,String,Tenant,38,38,55
Mystic_Dev,size,String,Tenant,40,40,56
Mystic_Dev,size,String,Tenant,42,42,57
Mystic_Dev,size,String,Tenant,0,0,58
Mystic_Dev,size,String,Tenant,14,14,59
Mystic_Dev,size,String,Tenant,3.4-oz,3.4 oz,60
Mystic_Dev,size,String,Tenant,6.7-oz,6.7 oz,61
Mystic_Dev,size,String,Tenant,.5-oz,.5 oz,62
Mystic_Dev,size,String,Tenant,1-Liter,1 Liter,63
Mystic_Dev,size,String,Tenant,13.5-oz.,13.5 oz.,64
Mystic_Dev,size,String,Tenant,Full/Queen,Full/Queen,65
Mystic_Dev,size,String,Tenant,King,King,66
Mystic_Dev,size,String,Tenant,750ml--single-,750ml (single),67
Mystic_Dev,size,String,Tenant,1.75L--Single-,1.75L (Single),68
Mystic_Dev,features,String,Tenant,Foldable,Foldable,1
Mystic_Dev,features,String,Tenant,Sun-Protective-Fabric,Sun-Protective Fabric,2
Mystic_Dev,features,String,Tenant,Quick-Drying,Quick Drying,3
Mystic_Dev,features,String,Tenant,Side-Cargo-Pockets,Side Cargo Pockets,4
Mystic_Dev,features,String,Tenant,Moisture-Wicking,Moisture Wicking,5
Mystic_Dev,features,String,Tenant,Convertible,Convertible,6
Mystic_Dev,features,String,Tenant,Packable,Packable,7
Mystic_Dev,features,String,Tenant,Waterproof,Waterproof,8
Mystic_Dev,features,String,Tenant,Insect-Repellent,Insect Repellent,9
Mystic_Dev,features,String,Tenant,Built-in-LED-lighting,Built-in LED lighting,10
Mystic_Dev,features,String,Tenant,Compass,Compass,11
Mystic_Dev,features,String,Tenant,Tracks-Distance,Tracks Distance,12
Mystic_Dev,features,String,Tenant,Tracks-Speed,Tracks Speed,13
Mystic_Dev,features,String,Tenant,Tracks-Calories-Burned,Tracks Calories Burned,14
Mystic_Dev,features,String,Tenant,Wireless-Sync,Wireless Sync,15
