MasterCatalogName,ProductCode,VariationCode,Enabled,ExtraPrice,FixedListPrice,FixedSalePrice,FixedMSRP,DeltaMSRP,FixedWeight,ExtraWeight,ExtraCost,FulfillmentTypes,MfgPartNo,UPC,DistPartNo,brand-colors,shoe-size,faset-color,size
Mystic_Dev,HikeJack_006,HikeJack_006-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Light-Khaki,,,Medium
Mystic_Dev,HikeJack_006,HikeJack_006-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Light-Khaki,,,Small
Mystic_Dev,HikeJack_006,HikeJack_006-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Deep-Olive,,,XXL
Mystic_Dev,HikeJack_006,HikeJack_006-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Deep-Olive,,,Extra Large
Mystic_Dev,HikeJack_006,HikeJack_006-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Deep-Olive,,,Large
Mystic_Dev,HikeJack_006,HikeJack_006-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Deep-Olive,,,Medium
Mystic_Dev,HikeJack_006,HikeJack_006-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Deep-Olive,,,Small
Mystic_Dev,HikeJack_006,HikeJack_006-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Ceylon-Blue/Dark-Sapphire,,,XXL
Mystic_Dev,HikeJack_006,HikeJack_006-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Ceylon-Blue/Dark-Sapphire,,,Extra Large
Mystic_Dev,HikeJack_006,HikeJack_006-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Ceylon-Blue/Dark-Sapphire,,,Large
Mystic_Dev,HikeJack_006,HikeJack_006-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Ceylon-Blue/Dark-Sapphire,,,Medium
Mystic_Dev,HikeJack_006,HikeJack_006-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Ceylon-Blue/Dark-Sapphire,,,Small
Mystic_Dev,HikeJack_006,HikeJack_006-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Alpine-Green,,,XXL
Mystic_Dev,HikeJack_006,HikeJack_006-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Alpine-Green,,,Extra Large
Mystic_Dev,HikeJack_006,HikeJack_006-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Alpine-Green,,,Large
Mystic_Dev,HikeJack_006,HikeJack_006-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Alpine-Green,,,Medium
Mystic_Dev,HikeJack_006,HikeJack_006-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Alpine-Green,,,Small
Mystic_Dev,HikeJack_005,HikeJack_005-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Zinnia-Orange/Black,,,XXL
Mystic_Dev,HikeJack_005,HikeJack_005-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Zinnia-Orange/Black,,,Extra Large
Mystic_Dev,HikeJack_005,HikeJack_005-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Zinnia-Orange/Black,,,Large
Mystic_Dev,HikeJack_005,HikeJack_005-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Zinnia-Orange/Black,,,Medium
Mystic_Dev,HikeJack_005,HikeJack_005-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Zinnia-Orange/Black,,,Small
Mystic_Dev,HikeJack_005,HikeJack_005-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Mid-Grey,,,XXL
Mystic_Dev,HikeJack_005,HikeJack_005-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Mid-Grey,,,Extra Large
Mystic_Dev,HikeJack_005,HikeJack_005-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Mid-Grey,,,Large
Mystic_Dev,HikeJack_005,HikeJack_005-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Mid-Grey,,,Medium
Mystic_Dev,HikeJack_005,HikeJack_005-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Mid-Grey,,,Small
Mystic_Dev,HikeJack_005,HikeJack_005-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Cardinal-Red,,,XXL
Mystic_Dev,HikeJack_005,HikeJack_005-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Cardinal-Red,,,Extra Large
Mystic_Dev,HikeJack_005,HikeJack_005-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Cardinal-Red,,,Large
Mystic_Dev,HikeJack_005,HikeJack_005-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Cardinal-Red,,,Medium
Mystic_Dev,HikeJack_005,HikeJack_005-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Cardinal-Red,,,Small
Mystic_Dev,HikeJack_005,HikeJack_005-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,XXL
Mystic_Dev,HikeJack_005,HikeJack_005-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Extra Large
Mystic_Dev,HikeJack_005,HikeJack_005-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Large
Mystic_Dev,HikeJack_005,HikeJack_005-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Medium
Mystic_Dev,HikeJack_005,HikeJack_005-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Tnf-Black,,,Small
Mystic_Dev,HikeJack_004,HikeJack_004-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dune-Beige-Heather,,,XXL
Mystic_Dev,HikeJack_004,HikeJack_004-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dune-Beige-Heather,,,Extra Large
Mystic_Dev,HikeJack_004,HikeJack_004-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dune-Beige-Heather,,,Large
Mystic_Dev,HikeJack_004,HikeJack_004-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dune-Beige-Heather,,,Medium
Mystic_Dev,HikeJack_004,HikeJack_004-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dune-Beige-Heather,,,Small
Mystic_Dev,HikeJack_003,HikeJack_003-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,State-Orange,,,XXL
Mystic_Dev,HikeJack_003,HikeJack_003-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,State-Orange,,,Extra Large
Mystic_Dev,HikeJack_003,HikeJack_003-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,State-Orange,,,Large
Mystic_Dev,HikeJack_003,HikeJack_003-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,State-Orange,,,Medium
Mystic_Dev,HikeJack_003,HikeJack_003-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,State-Orange,,,Small
Mystic_Dev,HikeJack_003,HikeJack_003-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Shark/Titanium,,,XXL
Mystic_Dev,HikeJack_003,HikeJack_003-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Shark/Titanium,,,Extra Large
Mystic_Dev,HikeJack_003,HikeJack_003-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Shark/Titanium,,,Large
Mystic_Dev,HikeJack_003,HikeJack_003-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Shark/Titanium,,,Medium
Mystic_Dev,HikeJack_003,HikeJack_003-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Shark/Titanium,,,Small
Mystic_Dev,HikeJack_003,HikeJack_003-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Manta-Grey,,,XXL
Mystic_Dev,HikeJack_003,HikeJack_003-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Manta-Grey,,,Extra Large
Mystic_Dev,HikeJack_003,HikeJack_003-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Manta-Grey,,,Large
Mystic_Dev,HikeJack_003,HikeJack_003-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Manta-Grey,,,Medium
Mystic_Dev,HikeJack_003,HikeJack_003-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Manta-Grey,,,Small
Mystic_Dev,HKFT_028,HKFT_028-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_028,HKFT_028-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,HKFT_028,HKFT_028-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6.5,,
Mystic_Dev,HKFT_028,HKFT_028-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6,,
Mystic_Dev,HKFT_027,HKFT_027-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver/Gray,10.5,,
Mystic_Dev,HKFT_027,HKFT_027-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver/Gray,10,,
Mystic_Dev,HKFT_027,HKFT_027-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver/Gray,9.5,,
Mystic_Dev,HKFT_027,HKFT_027-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver/Gray,8,,
Mystic_Dev,HKFT_027,HKFT_027-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver/Gray,7.5,,
Mystic_Dev,HKFT_027,HKFT_027-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver/Gray,7,,
Mystic_Dev,HKFT_027,HKFT_027-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver/Gray,6,,
Mystic_Dev,HKFT_027,HKFT_027-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Sand/Cendre,10.5,,
Mystic_Dev,HKFT_027,HKFT_027-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Sand/Cendre,10,,
Mystic_Dev,HKFT_027,HKFT_027-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Sand/Cendre,9.5,,
Mystic_Dev,HKFT_027,HKFT_027-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Sand/Cendre,8,,
Mystic_Dev,HKFT_027,HKFT_027-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Sand/Cendre,7.5,,
Mystic_Dev,HKFT_027,HKFT_027-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Sand/Cendre,7,,
Mystic_Dev,HKFT_027,HKFT_027-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Sand/Cendre,6,,
Mystic_Dev,HKFT_026,HKFT_026-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,9,,
Mystic_Dev,HKFT_026,HKFT_026-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,6.5,,
Mystic_Dev,HKFT_026,HKFT_026-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,6,,
Mystic_Dev,HKFT_026,HKFT_026-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,5,,
Mystic_Dev,HKFT_026,HKFT_026-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Purple/Purple-Sage,9,,
Mystic_Dev,HKFT_026,HKFT_026-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Purple/Purple-Sage,6.5,,
Mystic_Dev,HKFT_026,HKFT_026-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Purple/Purple-Sage,6,,
Mystic_Dev,HKFT_026,HKFT_026-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Dark-Purple/Purple-Sage,5,,
Mystic_Dev,HKFT_025,HKFT_025-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,11,,
Mystic_Dev,HKFT_025,HKFT_025-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,10,,
Mystic_Dev,HKFT_025,HKFT_025-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,9.5,,
Mystic_Dev,HKFT_025,HKFT_025-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,9,,
Mystic_Dev,HKFT_025,HKFT_025-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,8.5,,
Mystic_Dev,HKFT_025,HKFT_025-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,8,,
Mystic_Dev,HKFT_025,HKFT_025-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,7.5,,
Mystic_Dev,HKFT_025,HKFT_025-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,7,,
Mystic_Dev,HKFT_025,HKFT_025-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,6.5,,
Mystic_Dev,HKFT_025,HKFT_025-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Slate-Brown/Red-Mahogany,6,,
Mystic_Dev,HKFT_025,HKFT_025-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,11,,
Mystic_Dev,HKFT_025,HKFT_025-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,10,,
Mystic_Dev,HKFT_025,HKFT_025-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,9.5,,
Mystic_Dev,HKFT_025,HKFT_025-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,9,,
Mystic_Dev,HKFT_025,HKFT_025-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,8.5,,
Mystic_Dev,HKFT_025,HKFT_025-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,8,,
Mystic_Dev,HKFT_025,HKFT_025-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,7.5,,
Mystic_Dev,HKFT_025,HKFT_025-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,7,,
Mystic_Dev,HKFT_025,HKFT_025-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,6.5,,
Mystic_Dev,HKFT_025,HKFT_025-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Castlerock/Tender-Shoots,6,,
Mystic_Dev,HKFT_024,HKFT_024-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_024,HKFT_024-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_024,HKFT_024-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,HKFT_024,HKFT_024-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7,,
Mystic_Dev,HKFT_024,HKFT_024-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6.5,,
Mystic_Dev,HKFT_024,HKFT_024-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6,,
Mystic_Dev,HKFT_023,HKFT_023-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Royal-Lilac/Adventurine,10,,
Mystic_Dev,HKFT_023,HKFT_023-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Royal-Lilac/Adventurine,8,,
Mystic_Dev,HKFT_023,HKFT_023-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Royal-Lilac/Adventurine,7.5,,
Mystic_Dev,HKFT_023,HKFT_023-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Royal-Lilac/Adventurine,7,,
Mystic_Dev,HKFT_023,HKFT_023-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Royal-Lilac/Adventurine,6.5,,
Mystic_Dev,HKFT_023,HKFT_023-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Royal-Lilac/Adventurine,6,,
Mystic_Dev,HKFT_023,HKFT_023-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gray/Wild-Dove,10,,
Mystic_Dev,HKFT_023,HKFT_023-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gray/Wild-Dove,8,,
Mystic_Dev,HKFT_023,HKFT_023-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gray/Wild-Dove,7.5,,
Mystic_Dev,HKFT_023,HKFT_023-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gray/Wild-Dove,7,,
Mystic_Dev,HKFT_023,HKFT_023-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gray/Wild-Dove,6.5,,
Mystic_Dev,HKFT_023,HKFT_023-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Gray/Wild-Dove,6,,
Mystic_Dev,HKFT_022,HKFT_022-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11,,
Mystic_Dev,HKFT_022,HKFT_022-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10.5,,
Mystic_Dev,HKFT_022,HKFT_022-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10,,
Mystic_Dev,HKFT_022,HKFT_022-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9.5,,
Mystic_Dev,HKFT_022,HKFT_022-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_022,HKFT_022-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_022,HKFT_022-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_022,HKFT_022-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,HKFT_022,HKFT_022-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7,,
Mystic_Dev,HKFT_022,HKFT_022-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6.5,,
Mystic_Dev,HKFT_021,HKFT_021-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11,,
Mystic_Dev,HKFT_021,HKFT_021-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10,,
Mystic_Dev,HKFT_021,HKFT_021-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9.5,,
Mystic_Dev,HKFT_021,HKFT_021-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_021,HKFT_021-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_021,HKFT_021-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_021,HKFT_021-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,HKFT_021,HKFT_021-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7,,
Mystic_Dev,HKFT_021,HKFT_021-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6.5,,
Mystic_Dev,HKFT_021,HKFT_021-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6,,
Mystic_Dev,HKFT_020,HKFT_020-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11,,
Mystic_Dev,HKFT_020,HKFT_020-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10.5,,
Mystic_Dev,HKFT_020,HKFT_020-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10,,
Mystic_Dev,HKFT_020,HKFT_020-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9.5,,
Mystic_Dev,HKFT_020,HKFT_020-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,9,,
Mystic_Dev,HKFT_020,HKFT_020-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_020,HKFT_020-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_020,HKFT_020-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,HKFT_020,HKFT_020-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7,,
Mystic_Dev,HKFT_020,HKFT_020-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6.5,,
Mystic_Dev,HKFT_020,HKFT_020-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,6,,
Mystic_Dev,HKFT_019,HKFT_019-26,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,11,,
Mystic_Dev,HKFT_019,HKFT_019-25,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,10.5,,
Mystic_Dev,HKFT_019,HKFT_019-24,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,10,,
Mystic_Dev,HKFT_019,HKFT_019-23,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,9.5,,
Mystic_Dev,HKFT_019,HKFT_019-22,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,9,,
Mystic_Dev,HKFT_019,HKFT_019-21,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,8.5,,
Mystic_Dev,HKFT_019,HKFT_019-20,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,8,,
Mystic_Dev,HKFT_019,HKFT_019-19,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,7.5,,
Mystic_Dev,HKFT_019,HKFT_019-18,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,7,,
Mystic_Dev,HKFT_019,HKFT_019-17,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,6.5,,
Mystic_Dev,HKFT_019,HKFT_019-16,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,6,,
Mystic_Dev,HKFT_019,HKFT_019-15,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,5.5,,
Mystic_Dev,HKFT_019,HKFT_019-14,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Silver-Birch/Canteen,5,,
Mystic_Dev,HKFT_019,HKFT_019-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,11,,
Mystic_Dev,HKFT_019,HKFT_019-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,10.5,,
Mystic_Dev,HKFT_019,HKFT_019-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,10,,
Mystic_Dev,HKFT_019,HKFT_019-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,9.5,,
Mystic_Dev,HKFT_019,HKFT_019-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,9,,
Mystic_Dev,HKFT_019,HKFT_019-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,8.5,,
Mystic_Dev,HKFT_019,HKFT_019-7,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,8,,
Mystic_Dev,HKFT_019,HKFT_019-6,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,7.5,,
Mystic_Dev,HKFT_019,HKFT_019-5,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,7,,
Mystic_Dev,HKFT_019,HKFT_019-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,6.5,,
Mystic_Dev,HKFT_019,HKFT_019-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,6,,
Mystic_Dev,HKFT_019,HKFT_019-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,5.5,,
Mystic_Dev,HKFT_019,HKFT_019-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,Radiance/Goat,5,,
Mystic_Dev,HKFT_018,HKFT_018-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_018,HKFT_018-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,HKFT_018,HKFT_018-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7,,
Mystic_Dev,HKFT_017,HKFT_017-4,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8.5,,
Mystic_Dev,HKFT_017,HKFT_017-3,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,8,,
Mystic_Dev,HKFT_017,HKFT_017-2,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7.5,,
Mystic_Dev,HKFT_017,HKFT_017-1,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,7,,
Mystic_Dev,HKFT_016,HKFT_016-13,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,13,,
Mystic_Dev,HKFT_016,HKFT_016-12,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,12.5,,
Mystic_Dev,HKFT_016,HKFT_016-11,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,12,,
Mystic_Dev,HKFT_016,HKFT_016-10,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11.5,,
Mystic_Dev,HKFT_016,HKFT_016-9,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,11,,
Mystic_Dev,HKFT_016,HKFT_016-8,Yes,,,,,,,0.0000,,"DirectShip,InStorePickup",,,,,10.5,,
